id,actorName,actorRole,action,entityType,entityId,details,createdAt
"audit-1783520504095-qfgudy","jon doe","doctor","login","auth","user-1783504844138","{""email"":""[email]""}","2026-07-08T14:21:44.131Z"
"audit-1783517776602-ovjxi6","jon doe","doctor","login","auth","user-1783504844138","{""email"":""[email]""}","2026-07-08T13:36:16.638Z"
"audit-1783505946525-uun615","jon doe","doctor","login","auth","user-1783504844138","{""email"":""[email]""}","2026-07-08T10:19:06.557Z"
"audit-1783505001228-abndrn","jon doe","doctor","login","auth","user-1783504844138","{""email"":""[email]""}","2026-07-08T10:03:21.260Z"
"audit-1783504988834-b7lpw8","Dennis Kipkemoi","admin","logout","auth","user-1783504917628","{}","2026-07-08T10:03:08.865Z"
"audit-1783504876943-kozrly","jon doe","doctor","logout","auth","user-1783504844138","{}","2026-07-08T10:01:16.975Z"
"audit-1783504791799-gad7nf","dasher","patient","logout","auth","user-1783504753422","{}","2026-07-08T09:59:51.831Z"
"audit-1780389423642-kps4il","Dennis Kipkemoi","admin","logout","auth","user-1778740692625","{}","2026-06-02T08:37:03.751Z"
"audit-1780389239239-b00xgs","Dennis Kipkemoi","admin","login","auth","user-1778740692625","{""email"":""[email]""}","2026-06-02T08:33:59.350Z"
"audit-1780389215579-72r3so","Clementine ","doctor","logout","auth","user-1779440402021","{}","2026-06-02T08:33:35.685Z"
"audit-1780389199736-l8kfgr","Clementine ","doctor","login","auth","user-1779440402021","{""email"":""[email]""}","2026-06-02T08:33:19.846Z"
"audit-1780389180949-p6okqf","Clementine ","doctor","logout","auth","user-1779440373961","{}","2026-06-02T08:33:01.054Z"
"audit-1780388585735-9p1zwt","Clementine ","doctor","login","auth","user-1779440373961","{""email"":""[email]""}","2026-06-02T08:23:05.845Z"
"audit-1780319448147-kt53tf","Clementine ","doctor","login","auth","user-1779440373961","{""email"":""[email]""}","2026-06-01T13:10:48.264Z"
"audit-1780319445849-khlgtx","Clementine ","doctor","login","auth","user-1779440373961","{""email"":""[email]""}","2026-06-01T13:10:45.962Z"
"audit-1780319430150-vupjq0","Clementine ","doctor","login","auth","user-1779440402021","{""email"":""[email]""}","2026-06-01T13:10:30.260Z"
"audit-1780319351253-5iaw0y","Clementine ","doctor","login","auth","user-1779440402021","{""email"":""[email]""}","2026-06-01T13:09:11.358Z"
"audit-1780319319964-hmb7s7","Dennis Kipkemoi","admin","login","auth","user-1778740692625","{""email"":""[email]""}","2026-06-01T13:08:40.074Z"
"audit-1780319307258-l3cvti","Clementine ","doctor","login","auth","user-1779440373961","{""email"":""[email]""}","2026-06-01T13:08:27.373Z"
"audit-1779879957870-y9llda","Clementine ","doctor","login","auth","user-1779440373961","{""email"":""[email]""}","2026-05-27T11:05:57.983Z"
"audit-1779878068000-hkmzxx","Records Test Patient","patient","create","document","document-1779878067753","{""ownerId"":""test-patient-1779878061641"",""fileName"":""records-document.txt""}","2026-05-27T10:34:28.805Z"
"audit-1779878065530-ck1oq5","Records Test Doctor","doctor","create","lab_result","lab-1779878065283","{""status"":""normal"",""testName"":""A1C"",""patientId"":""test-patient-1779878061641""}","2026-05-27T10:34:26.335Z"
"audit-1779878023826-tgu5zi","Records Test Patient","patient","create","document","document-1779878023576","{""ownerId"":""test-patient-1779878017936"",""fileName"":""records-document.txt""}","2026-05-27T10:33:44.632Z"
"audit-1779878021839-uk81ta","Records Test Doctor","doctor","create","lab_result","lab-1779878021590","{""status"":""normal"",""testName"":""A1C"",""patientId"":""test-patient-1779878017936""}","2026-05-27T10:33:42.644Z"
"audit-1779877160972-omsoqa","Clementine ","doctor","login","auth","user-1779440373961","{""email"":""[email]""}","2026-05-27T10:19:21.081Z"
"audit-1779877158368-w9w117","Clementine ","doctor","login","auth","user-1779440373961","{""email"":""[email]""}","2026-05-27T10:19:18.476Z"
"audit-1779877133361-2vr0k5","Clementine ","doctor","login","auth","user-1779440402021","{""email"":""[email]""}","2026-05-27T10:18:53.469Z"
"audit-1779877105575-n8e85l","Dennis Kipkemoi","admin","login","auth","user-1778740692625","{""email"":""[email]""}","2026-05-27T10:18:25.681Z"
"audit-1779877053670-7ebp3x","Clementine ","doctor","login","auth","user-1779440402021","{""email"":""[email]""}","2026-05-27T10:17:33.777Z"
"audit-1779563029581-7iostr","","","create","appointment","appointment-1779563023320","{""status"":""scheduled"",""doctorId"":""dr-joyce-mwangi"",""patientId"":""offline-1779562911285"",""appointmentDate"":""2026-05-23""}","2026-05-23T19:03:49.695Z"
"audit-1779563010867-iz9965","","","create","appointment","appointment-1779563004719","{""status"":""scheduled"",""doctorId"":""dr-joyce-mwangi"",""patientId"":""offline-1779562911285"",""appointmentDate"":""2026-05-23""}","2026-05-23T19:03:30.977Z"
"audit-1779562424217-ftgsvs","Lenny korir","admin","login","auth","user-1778742037576","{""email"":""[email]""}","2026-05-23T18:53:44.332Z"